[time] Get device family ran in 4s
[time] clang ran in 2s
[time] link (early) ran in 0s
[time] opt ran in 3s
===-------------------------------------------------------------------------===
             ... Pass execution timing report ...
(Pick Mem Config)
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6785 seconds (0.6819 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2855 ( 43.9%)   0.0140 ( 50.8%)   0.2995 ( 44.1%)   0.3019 ( 44.3%)  Total pass time
   0.1143 ( 17.6%)   0.0000 (  0.0%)   0.1143 ( 16.9%)   0.1146 ( 16.8%)  Pre-explore phase
   0.0736 ( 11.3%)   0.0030 ( 10.9%)   0.0766 ( 11.3%)   0.0767 ( 11.3%)  Explore phase
   0.0679 ( 10.4%)   0.0008 (  3.1%)   0.0688 ( 10.1%)   0.0689 ( 10.1%)  Memory coalescing pass
   0.0425 (  6.5%)   0.0039 ( 14.1%)   0.0463 (  6.8%)   0.0464 (  6.8%)  Apply best configs
   0.0409 (  6.3%)   0.0047 ( 17.1%)   0.0456 (  6.7%)   0.0457 (  6.7%)  Bank-port assignment pass
   0.0259 (  1.2%)   0.0000 (  0.0%)   0.0259 (  1.1%)   0.0259 (  1.1%)  Region Memory Dependence Analysis
   0.0218 (  1.0%)   0.0003 (  0.2%)   0.0221 (  0.9%)   0.0221 (  0.9%)  Multi Kernel Area Analysis
   0.0198 (  0.9%)   0.0009 (  0.8%)   0.0207 (  0.9%)   0.0207 (  0.9%)  Pipeline loops
   0.0198 (  0.9%)   0.0000 (  0.0%)   0.0198 (  0.8%)   0.0199 (  0.8%)  Enable use of hardend FP accumulator for devices on which they are available.
   0.0182 (  0.8%)   0.0000 (  0.0%)   0.0182 (  0.8%)   0.0183 (  0.8%)  Region Memory Dependence Analysis
   0.0157 (  0.7%)   0.0016 (  1.5%)   0.0173 (  0.7%)   0.0173 (  0.7%)  Induction Variable Simplification
   0.0158 (  0.7%)   0.0014 (  1.3%)   0.0172 (  0.7%)   0.0172 (  0.7%)  Combine redundant instructions
   0.0145 (  0.6%)   0.0027 (  2.4%)   0.0172 (  0.7%)   0.0172 (  0.7%)  Function Integration/Inlining
   0.0153 (  0.7%)   0.0001 (  0.1%)   0.0154 (  0.7%)   0.0154 (  0.7%)  Region Memory Dependence Analysis
   0.0136 (  0.6%)   0.0014 (  1.3%)   0.0150 (  0.6%)   0.0151 (  0.6%)  Dominator Tree Construction
   0.0144 (  0.6%)   0.0006 (  0.5%)   0.0150 (  0.6%)   0.0150 (  0.6%)  Mark the decision for loop pipelining
   0.0149 (  0.7%)   0.0000 (  0.0%)   0.0149 (  0.6%)   0.0149 (  0.6%)  Bitcode Writer
   0.0133 (  0.6%)   0.0007 (  0.6%)   0.0140 (  0.6%)   0.0140 (  0.6%)  Post-Dominator Tree Construction
   0.0130 (  0.6%)   0.0010 (  0.9%)   0.0139 (  0.6%)   0.0140 (  0.6%)  Basic block hardware dependency analysis
   0.0133 (  0.6%)   0.0003 (  0.3%)   0.0135 (  0.6%)   0.0136 (  0.6%)  Region Memory Dependence Analysis
   0.0132 (  0.6%)   0.0000 (  0.0%)   0.0132 (  0.6%)   0.0132 (  0.6%)  Combine redundant instructions
   0.0122 (  0.5%)   0.0009 (  0.8%)   0.0131 (  0.6%)   0.0131 (  0.6%)  Scalar Replacement of Aggregates (DT)
   0.0127 (  0.6%)   0.0000 (  0.0%)   0.0127 (  0.5%)   0.0127 (  0.5%)  Enable use of hardend FP units for devices on which they are available.
   0.0127 (  0.6%)   0.0000 (  0.0%)   0.0127 (  0.5%)   0.0127 (  0.5%)  Combine redundant instructions
   0.0124 (  0.6%)   0.0000 (  0.0%)   0.0124 (  0.5%)   0.0125 (  0.5%)  BranchConversion2: convert branches to selects. Handles all convertable branches.
   0.0115 (  0.5%)   0.0005 (  0.4%)   0.0120 (  0.5%)   0.0120 (  0.5%)  Combine redundant instructions
   0.0098 (  0.4%)   0.0020 (  1.8%)   0.0119 (  0.5%)   0.0119 (  0.5%)  Rotate Loops
   0.0118 (  0.5%)   0.0000 (  0.0%)   0.0118 (  0.5%)   0.0118 (  0.5%)  Break up floating-point operations into its constituents.
   0.0110 (  0.5%)   0.0000 (  0.0%)   0.0110 (  0.5%)   0.0111 (  0.5%)  Region Memory Dependence Analysis
   0.0108 (  0.5%)   0.0000 (  0.0%)   0.0108 (  0.5%)   0.0108 (  0.5%)  Region Memory Dependence Analysis
   0.0108 (  0.5%)   0.0000 (  0.0%)   0.0108 (  0.5%)   0.0108 (  0.5%)  Combine redundant instructions
   0.0107 (  0.5%)   0.0000 (  0.0%)   0.0107 (  0.5%)   0.0107 (  0.5%)  Region Memory Dependence Analysis
   0.0106 (  0.5%)   0.0000 (  0.0%)   0.0106 (  0.5%)   0.0106 (  0.4%)  Combine redundant instructions
   0.0105 (  0.5%)   0.0000 (  0.0%)   0.0105 (  0.5%)   0.0106 (  0.4%)  Combine redundant instructions
   0.0099 (  0.4%)   0.0002 (  0.2%)   0.0101 (  0.4%)   0.0101 (  0.4%)  Combine redundant instructions
   0.0084 (  0.4%)   0.0007 (  0.6%)   0.0090 (  0.4%)   0.0095 (  0.4%)  Reaching Instructions Analysis
   0.0086 (  0.4%)   0.0004 (  0.4%)   0.0090 (  0.4%)   0.0090 (  0.4%)  Combine redundant instructions
   0.0088 (  0.4%)   0.0000 (  0.0%)   0.0088 (  0.4%)   0.0088 (  0.4%)  Basic block hardware dependency analysis
   0.0086 (  0.4%)   0.0000 (  0.0%)   0.0086 (  0.4%)   0.0086 (  0.4%)  Basic block hardware dependency analysis
   0.0084 (  0.4%)   0.0000 (  0.0%)   0.0084 (  0.4%)   0.0085 (  0.4%)  Region Memory Dependence Analysis
   0.0047 (  0.2%)   0.0038 (  3.4%)   0.0084 (  0.4%)   0.0085 (  0.4%)  Represent memory instruction predicates as BDDs
   0.0078 (  0.3%)   0.0005 (  0.4%)   0.0083 (  0.4%)   0.0083 (  0.3%)  Loop Invariant Code Motion
   0.0079 (  0.4%)   0.0003 (  0.3%)   0.0082 (  0.4%)   0.0082 (  0.3%)  Combine redundant instructions
   0.0073 (  0.3%)   0.0000 (  0.0%)   0.0073 (  0.3%)   0.0073 (  0.3%)  Region Memory Dependence Analysis
   0.0062 (  0.3%)   0.0004 (  0.3%)   0.0066 (  0.3%)   0.0066 (  0.3%)  Combine redundant instructions
   0.0060 (  0.3%)   0.0005 (  0.4%)   0.0065 (  0.3%)   0.0066 (  0.3%)  Assign unique instruction ids
   0.0061 (  0.3%)   0.0003 (  0.3%)   0.0064 (  0.3%)   0.0065 (  0.3%)  Global Value Numbering
   0.0059 (  0.3%)   0.0000 (  0.0%)   0.0059 (  0.3%)   0.0059 (  0.3%)  Pipeline Memory Dependence Analysis
   0.0059 (  0.3%)   0.0000 (  0.0%)   0.0059 (  0.3%)   0.0059 (  0.2%)  Combine redundant instructions
   0.0047 (  0.2%)   0.0011 (  1.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Combine redundant instructions
   0.0058 (  0.3%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Combine redundant instructions
   0.0053 (  0.2%)   0.0005 (  0.4%)   0.0058 (  0.2%)   0.0058 (  0.2%)  FPGA Induction Variable Simplification
   0.0056 (  0.3%)   0.0001 (  0.1%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Represent memory instruction predicates as BDDs
   0.0057 (  0.3%)   0.0000 (  0.0%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Basic block hardware dependency analysis
   0.0056 (  0.3%)   0.0000 (  0.0%)   0.0056 (  0.2%)   0.0056 (  0.2%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0030 (  2.7%)   0.0056 (  0.2%)   0.0056 (  0.2%)  Represent memory instruction predicates as BDDs
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Region Memory Dependence Analysis
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Represent memory instruction predicates as BDDs
   0.0045 (  0.2%)   0.0010 (  0.9%)   0.0054 (  0.2%)   0.0055 (  0.2%)  Basic block hardware dependency analysis
   0.0050 (  0.2%)   0.0004 (  0.3%)   0.0054 (  0.2%)   0.0054 (  0.2%)  Combine redundant instructions
   0.0054 (  0.2%)   0.0000 (  0.0%)   0.0054 (  0.2%)   0.0054 (  0.2%)  Region Memory Dependence Analysis
   0.0053 (  0.2%)   0.0000 (  0.0%)   0.0053 (  0.2%)   0.0054 (  0.2%)  Region Memory Dependence Analysis
   0.0053 (  0.2%)   0.0000 (  0.0%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Basic block hardware dependency analysis
   0.0049 (  0.2%)   0.0004 (  0.3%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Remove unused exception handling info
   0.0053 (  0.2%)   0.0000 (  0.0%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Region Memory Dependence Analysis
   0.0053 (  0.2%)   0.0000 (  0.0%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Region Memory Dependence Analysis
   0.0043 (  0.2%)   0.0009 (  0.8%)   0.0052 (  0.2%)   0.0053 (  0.2%)  Natural Loop Information
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0053 (  0.2%)  Region Memory Dependence Analysis
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0052 (  0.2%)  Stall-Free Kernel Analysis
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0052 (  0.2%)  Combine redundant instructions
   0.0050 (  0.2%)   0.0001 (  0.1%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Combine redundant instructions
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0049 (  0.2%)  AnnotateMemDependences: Annotate Memory Dependences in IR as Register Dependences
   0.0047 (  0.2%)   0.0000 (  0.0%)   0.0047 (  0.2%)   0.0047 (  0.2%)  Determine when to loop pipeline
   0.0029 (  0.1%)   0.0018 (  1.6%)   0.0047 (  0.2%)   0.0047 (  0.2%)  Combine redundant instructions
   0.0043 (  0.2%)   0.0003 (  0.3%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Region Memory Dependence Analysis
   0.0044 (  0.2%)   0.0000 (  0.0%)   0.0044 (  0.2%)   0.0045 (  0.2%)  Represent memory instruction predicates as BDDs
   0.0040 (  0.2%)   0.0004 (  0.4%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Combine redundant instructions
   0.0037 (  0.2%)   0.0007 (  0.6%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Basic block hardware dependency analysis
   0.0044 (  0.2%)   0.0000 (  0.0%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Region Memory Dependence Analysis
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.2%)  Combine redundant instructions
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.2%)  Region Memory Dependence Analysis
   0.0039 (  0.2%)   0.0001 (  0.1%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Represent memory instruction predicates as BDDs
   0.0032 (  0.1%)   0.0006 (  0.6%)   0.0039 (  0.2%)   0.0039 (  0.2%)  No Alias Analysis (always returns 'may' alias)
   0.0037 (  0.2%)   0.0002 (  0.2%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Annotate preferred load/store style.
   0.0033 (  0.1%)   0.0006 (  0.5%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Canonicalize natural loops
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Basic CallGraph Construction
   0.0036 (  0.2%)   0.0002 (  0.2%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Unroll loops
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Simplify the CFG
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Combine redundant instructions
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0037 (  0.2%)  Global Value Numbering
   0.0033 (  0.1%)   0.0003 (  0.3%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0007 (  0.6%)   0.0032 (  0.1%)   0.0036 (  0.2%)  Natural Loop Information
   0.0031 (  0.1%)   0.0005 (  0.4%)   0.0035 (  0.2%)   0.0036 (  0.2%)  PropagateIvDep: Propagate ivdep pragma metadata to alloca instructions
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Reduce high fanout nets to improve fmax
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Combine redundant instructions
   0.0033 (  0.1%)   0.0002 (  0.2%)   0.0035 (  0.2%)   0.0035 (  0.1%)  Reaching Instructions Analysis
   0.0032 (  0.1%)   0.0002 (  0.2%)   0.0034 (  0.1%)   0.0035 (  0.1%)  Value Propagation
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0035 (  0.1%)  Region Analysis
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Module Verifier
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Basic CallGraph Construction
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0034 (  0.1%)  Reaching Instructions Analysis
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0032 (  0.1%)  Combine redundant instructions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Basic block hardware dependency analysis
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0009 (  0.8%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Local Memory Address Space Splitter.
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Coalesce nested loops into a single loop
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  MemoryCoalescing: Coalesce consecutive memory accesses in work items
   0.0026 (  0.1%)   0.0003 (  0.3%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Recognize loop idioms
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Annotate preferred load/store style.
   0.0024 (  0.1%)   0.0002 (  0.2%)   0.0026 (  0.1%)   0.0029 (  0.1%)  Find Ranges For Index Variables
   0.0026 (  0.1%)   0.0001 (  0.1%)   0.0027 (  0.1%)   0.0029 (  0.1%)  Memory Access Analysis
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0028 (  0.1%)  Identify Cacheable loads
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Basic block hardware dependency analysis
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Basic block hardware dependency analysis
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Identify Cacheable loads
   0.0023 (  0.1%)   0.0005 (  0.5%)   0.0028 (  0.1%)   0.0028 (  0.1%)  ACLLoadStoreIntrinsicsAdd: Transform Load/Store Instructions into Masked Intrinsic Load/Store instructions
   0.0019 (  0.1%)   0.0009 (  0.8%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Global Value Numbering
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Basic block hardware dependency analysis
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Find all push/pop pairs.
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Basic block hardware dependency analysis
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Basic block hardware dependency analysis
   0.0014 (  0.1%)   0.0012 (  1.1%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Memory Bank/Port Assignments.
   0.0022 (  0.1%)   0.0004 (  0.4%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Reaching Instructions Analysis
   0.0022 (  0.1%)   0.0004 (  0.3%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Loop-Closed SSA Form Pass
   0.0016 (  0.1%)   0.0010 (  0.9%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Fix channels in loops that are requested to be unrolled
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Basic block hardware dependency analysis
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Remove duplicate debug intrinsics
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Basic block hardware dependency analysis
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  WorkItem Intrinsics Lowerer (Removal)
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Basic block hardware dependency analysis
   0.0020 (  0.1%)   0.0004 (  0.4%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Loop-Closed SSA Form Pass
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Basic block hardware dependency analysis
   0.0018 (  0.1%)   0.0006 (  0.6%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Branch Probability Analysis
   0.0019 (  0.1%)   0.0005 (  0.4%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Loop Invariant Code Motion
   0.0021 (  0.1%)   0.0003 (  0.2%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Basic block hardware dependency analysis
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Reaching Instructions Analysis
   0.0013 (  0.1%)   0.0011 (  1.0%)   0.0023 (  0.1%)   0.0024 (  0.1%)  Annotate preferred load/store style.
   0.0018 (  0.1%)   0.0005 (  0.5%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Canonicalize natural loops
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Early CSE
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Module Verifier
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Determine when to loop pipeline
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Reaching Instructions Analysis
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0023 (  0.1%)  Basic block hardware dependency analysis
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Loop Invariant Code Motion
   0.0020 (  0.1%)   0.0002 (  0.2%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Reaching Instructions Analysis
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Reaching Instructions Analysis
   0.0019 (  0.1%)   0.0003 (  0.3%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Branch Probability Analysis
   0.0013 (  0.1%)   0.0009 (  0.8%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Prepare loops for pipelining
   0.0016 (  0.1%)   0.0005 (  0.5%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Reaching Instructions Analysis
   0.0016 (  0.1%)   0.0004 (  0.4%)   0.0020 (  0.1%)   0.0021 (  0.1%)  Access kernel attributes
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  InterThread Memory Dependence Analysis
   0.0015 (  0.1%)   0.0005 (  0.5%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Branch Probability Analysis
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Determine when to loop pipeline
   0.0018 (  0.1%)   0.0003 (  0.3%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Loop Invariant Code Motion
   0.0018 (  0.1%)   0.0002 (  0.2%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Loop Invariant Code Motion
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0020 (  0.1%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Branch Probability Analysis
   0.0017 (  0.1%)   0.0003 (  0.3%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Branch Probability Analysis
   0.0016 (  0.1%)   0.0003 (  0.3%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Basic block hardware dependency analysis
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Determine the branching behaviour of OpenCL kernels
   0.0009 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0018 (  0.1%)  Generate compute units and assign compute IDs
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Annotate lower bound loop trip counts on loop branches.
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  ConvertIntegerMultipliers: convert integer multipliers into an array of adders to save DSPs
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Module Verifier
   0.0015 (  0.1%)   0.0003 (  0.2%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0014 (  0.1%)   0.0003 (  0.3%)   0.0018 (  0.1%)   0.0017 (  0.1%)  Natural Loop Information
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0016 (  0.1%)   0.0001 (  0.1%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Basic block hardware dependency analysis
   0.0015 (  0.1%)   0.0001 (  0.1%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0015 (  0.1%)   0.0002 (  0.2%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0014 (  0.1%)   0.0003 (  0.2%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Identify Cacheable loads
   0.0014 (  0.1%)   0.0003 (  0.2%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Determine when to loop pipeline
   0.0012 (  0.1%)   0.0004 (  0.4%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Reaching Instructions Analysis
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Reaching Instructions Analysis
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Branch Probability Analysis
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Represent memory instruction predicates as BDDs
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Early CSE
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Reaching Instructions Analysis
   0.0014 (  0.1%)   0.0002 (  0.1%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Natural Loop Information
